Clc1cc2O[B-]3(Oc2cc1Cl)c1ccc(cc1)[B-]1(Oc2c(O1)cc(c(c2)Cl)Cl)[n+]1ccc(-c2ncnc(-c4cc[n+](cc4)[B-]4(c5ccc([B-]6([n+]7ccc(-c8nc(-c9cc[n+]3cc9)ncn8)cc7)Oc3c(O6)cc(c(c3)Cl)Cl)cc5)Oc3c(O4)cc(c(c3)Cl)Cl)n2)cc1 203
C1COCCOc2ccccc2OCCOCCOCCOc2c(OCCO1)cc1Cc3cc4c(cc3Cc1c2)[C@H]1c2c([C@@H]4c3c1cc1c(c3)OCCOCCOCCOc3c(OCCOCCOCCO1)cccc3)cccc2 3277
C1COCCOc2ccccc2OCCOCCOCCOc2c(OCCO1)cc1Cc3cc4c(cc3Cc1c2)[C@H]1c2c([C@@H]4c3c1cc1c(c3)OCCOCCOCCOc3c(OCCOCCOCCO1)cccc3)cccc2 5959
CC1(C)c2ccc([nH]2)[C@]2(C)c3ccc(cc3)OCCOc3c4cccc3Cc3cccc(Cc5c(OCCOc6ccc([C@@](c7[nH]c1cc7)(C)c1ccc([nH]1)C(c1[nH]c2cc1)(C)C)cc6)c(ccc5)Cc1cc(C4)ccc1)c3 8671
CC1(C)c2ccc([nH]2)[C@]2(C)c3ccc(cc3)OCCOc3c4cccc3Cc3cccc(Cc5c(OCCOc6ccc([C@@](c7[nH]c1cc7)(C)c1ccc([nH]1)C(c1[nH]c2cc1)(C)C)cc6)c(ccc5)Cc1cc(C4)ccc1)c3 11319
c1cc2cc3cccc4c3cc2c(c1)/N=C/c1ccc(-c2nc3ccccc3nc2-c2ccc([nH]2)/C=N/c2cccc3c2cc2c(/N=C/c5[nH]c(-c6c(-c7[nH]c(/C=N/4)cc7)nc4ccccc4n6)cc5)cccc2c3)[nH]1 13964
O[C@H]1[C@@H]2OC[C@H]([C@@H]1O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O[C@H]5OC[C@@H](O2)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]1O 16654
O[C@H]1[C@@H]2OC[C@H]([C@@H]1O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O[C@H]5OC[C@@H](O2)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]1O 19216
O=C1C=C2Cc3cccc4c3OCCOc3ccc(cc3)OCCNC(=O)c3cccc(C(=O)NCCOc5ccc(OCCOc6c(CC(=C1)C2=O)cccc6CC1=CC(=O)C=C(C4)C1=O)cc5)c3 21637
Cc1cc2cc(c1NC(=O)c1cccc(c1)C(=O)Nc1c(C)cc(cc1C)C1(CCCCC1)c1cc(c(NC(=O)c3cc(C(=O)Nc4c(cc(C52CCCCC5)cc4C)C)ccc3)c(c1)C)C)C 23998
